table,name,valueType,unit,repeatable,label
outcome,row_id,integer,numeric,0,Unique identifier for the row in Opal
outcome,mother_id,text,,0,Unique identifier number for the mother 
outcome,child_id,text,,0,Unique identifier number for the index child 
outcome,cohort_id,integer,,0,Unique identifier for the cohort
outcome,CRL_t1,decimal,cm,0,Crown-rump length in 1st trimester
outcome,age_years,integer,numeric,1,Age of child in years
outcome,age_months,integer,numeric,1,Age of the child in months
outcome,z_height_,decimal,numeric,1,Repeated measures of child's height z-score calculated using the World Health Organization (WHO) reference curves
outcome,z_weight_,decimal,numeric,1,Repeated measures of child's weight z-score calculated using the World Health Organization (WHO) reference curves
outcome,z_bmi_,decimal,numeric,1,Repeated measures of child's BMI z-score calculated using the World Health Organization (WHO) reference curves
outcome,aggr_raw_,decimal,numeric,1,"Repeated measures of aggressive behavior, total raw score: aggr_raw_0: assessed within one year of childbirth (>0 year and <1 year) aggr_raw_1: assessed when the child was aged between bigger or equal to 1 year and < 2 years … aggr_raw_17: assessed when the child was aged between bigger or equal to 17 years and < 18 years"
outcome,aggr_age_,integer,numeric,1,"Exact age of the child (in years) when aggressive behavior was recorded for aggr_raw_0, aggr_raw_1, etc."
outcome,aggr_instr_,integer,numeric,1,"Cohort-specific instrument used to measure the aggressive behavior for aggr_raw_0, aggr_raw_1, etc."
outcome,aggr_eval_,decimal,numeric,1,"Who the test was administered/answered by for aggr_raw_0, aggr_raw_1, etc."
outcome,aggr_avg_,decimal,numeric,1,"Average of available items comprising the total raw score of aggr_raw_0, aggr_raw_1, etc."
outcome,aggr_pro_,decimal,numeric,1,"Total aggressive behavior score after prorating aggr_raw_0, aggr_raw1, etc."
outcome,aggr_pc_,decimal,numeric,1,"Aggressive behavior, percentiles of aggr_pro_0, aggr_pro_1, etc."
outcome,att_om_raw_,decimal,numeric,1,"Repeated measures of attentional function, raw score of number of omissions: att_om_raw_0: assessed within one year of childbirth (>0 year and <1 year) att_om_raw_1: assessed when the child was aged between bigger or equal to 1 year and < 2 years … att_om_raw_17: assessed when the child was aged between bigger or equal to 17 years and < 18 years"
outcome,att_com_raw_,decimal,numeric,1,"Repeated measures of attentional function, raw score of number of commissions: att_com_raw_0: assessed within one year of childbirth (>0 year and <1 year) att_com_raw_1: assessed when the child was aged between bigger or equal to 1 year and < 2 years … att_com_raw_17: assessed when the child was aged between bigger or equal to 17 years and < 18 years"
outcome,att_hrt_raw_,decimal,numeric,1,"Repeated measures of attentional function, raw score of hit reaction time: att_hrt_raw_0: assessed within one year of childbirth (>0 year and <1 year) att_hrt_raw_1: assessed when the child was aged between bigger or equal to 1 year and < 2 years … att_hrt_raw_17: assessed when the child was aged between bigger or equal to 17 years and < 18 years"
outcome,att_hrtse_raw_,decimal,numeric,1,"Repeated measures of attentional function, raw score of standard error of hit reaction time: att_hrtse_raw_0: assessed within one year of childbirth (>0 year and <1 year) att_hrtse_raw_1: assessed when the child was aged between bigger or equal to 1 year and < 2 years … att_hrtse_raw_17: assessed when the child was aged between bigger or equal to 17 years and < 18 years"
outcome,att_age_,integer,numeric,1,"Exact age of the child (in years) when attentional function was recorded for att_raw_0, att_raw_1, etc."
outcome,att_instr_,integer,numeric,1,"Cohort-specific instrument used to measure the attentional function for att_raw_0, att_raw_1, etc."
outcome,att_eval_,decimal,numeric,1,"Who the test was administered/answered by for att_raw_0, att_raw_1, etc."
outcome,att_om_pc_,decimal,numeric,1,"Attentional function, percentiles of att_om_pro_0, att_pro_om_1, etc."
outcome,att_com_pc_,decimal,numeric,1,"Attentional function, percentiles of att_com_pro_0, att_com_pro_1, etc."
outcome,att_hrt_pc_,decimal,numeric,1,"Attentional function, percentiles of att_hrt_pro_0, att_hrt_pro_1, etc."
outcome,att_hrtse_pc_,decimal,numeric,1,"Attentional function, standardized score of att_hrtse_pro_0, att_hrtse_pro_1, etc."
outcome,att_om_std_,decimal,numeric,1,"Attentional function, standardized score of att_om_pro_0, att_om_pro_1, etc."
outcome,att_com_std_,decimal,numeric,1,"Attentional function, standardized score of att_com_pro_0, att_com_pro_1, etc."
outcome,att_hrt_std_,decimal,numeric,1,"Attentional function, standardized score of att_hrt_pro_0, att_hrt_pro_1, etc."
outcome,att_hrtse_std_,integer,numeric,1,"Attentional function, standardized score of att_hrtse_pro_0, att_hrtse_pro_1, etc."
outcome,edR_,decimal,numeric,1,Repeated measures of offspring eating disorder diagnosis:
outcome,edR_age_,integer,numeric,1,"Exact age at eating disorder onset for edR_10, edR_11, etc."
outcome,edR_eval_,integer,numeric,1,"How was the medical diagnosis reported for edR_10, edR_11, etc assessed."
outcome,anR_,decimal,numeric,1,Repeated measures of offspring anorexia nervosa diagnosis:
outcome,anR_age_,integer,numeric,1,"Exact age at anorexia nervosa onset for anR_10, anR_11, etc."
outcome,anR_eval_,integer,numeric,1,"How was the medical diagnosis reported for anR_10, anR_11, etc assessed."
outcome,bnR_,decimal,numeric,1,Repeated measures of offspring bulimia nervosa diagnosis:
